date_id,channel,spend,clicks
20180106,Facebook,2389.07,4764
20180107,Facebook,3135.92,6907
20180108,Facebook,3914.29,7579
20180109,Facebook,3274.6,6560
20180110,Facebook,2796.74,4916
20180111,Facebook,2946.3,5832
20180112,Facebook,3009.1,4851
20180113,Facebook,1920.0,3908
20180114,Facebook,2979.77,6108
20180115,Facebook,3150.42,5855
20180116,Facebook,2950.52,5791
20180117,Facebook,3107.6,6901
20180118,Facebook,3510.05,7263
20180119,Facebook,3500.84,8190
20180120,Facebook,2534.0,4688
20180121,Facebook,2760.88,4714
20180122,Facebook,3126.09,6970
20180123,Facebook,3258.78,7919
20180124,Facebook,2819.57,5200
20180125,Facebook,2885.43,5305
20180126,Facebook,2540.38,6391
20180127,Facebook,2664.9,4834
20180128,Facebook,3067.84,6156
20180129,Facebook,3642.12,6928
20180130,Facebook,3248.85,6798
20180131,Facebook,3155.84,5739
20180201,Facebook,3168.0,6399
20180202,Facebook,3314.95,6458
20180203,Facebook,2026.81,4262
20180204,Facebook,2746.95,5125
20180205,Facebook,3403.06,7683
20180206,Facebook,3600.0,6868
20180207,Facebook,2903.21,5726
20180208,Facebook,3076.81,5093
20180209,Facebook,2745.62,6480
20180210,Facebook,2499.64,5953
20180211,Facebook,2994.77,6196
20180212,Facebook,3275.12,7140
20180213,Facebook,3354.84,6215
20180214,Facebook,3378.47,7646
20180215,Facebook,3050.76,6549
20180216,Facebook,2427.17,4765
20180217,Facebook,2765.9,6411
20180218,Facebook,3335.46,5972
20180219,Facebook,3178.95,6457
20180220,Facebook,3130.16,7045
20180221,Facebook,3414.0,7516
20180222,Facebook,2624.58,5415
20180223,Facebook,2737.5,6315
20180224,Facebook,1920.0,4317
20180225,Facebook,3049.19,5065
20180226,Facebook,2922.83,6908
20180227,Facebook,2471.49,5285
20180228,Facebook,2624.31,5453
20180301,Facebook,3227.12,4863
20180302,Facebook,3491.57,6718
20180303,Facebook,2402.96,4232
20180304,Facebook,3294.96,8310
20180305,Facebook,3521.73,5909
20180306,Facebook,2765.21,6386
20180307,Facebook,3466.34,7544
20180308,Facebook,3145.86,5992
20180309,Facebook,3495.93,7307
20180310,Facebook,2380.82,5194
20180311,Facebook,3275.41,8012
20180312,Facebook,2812.83,5686
20180313,Facebook,3062.71,5971
20180314,Facebook,2956.18,6250
20180315,Facebook,3342.55,7968
20180316,Facebook,3492.06,7662
20180317,Facebook,2802.41,5192
20180318,Facebook,3138.83,6108
20180319,Facebook,3488.49,6870
20180320,Facebook,2881.98,4818
20180321,Facebook,3019.61,5823
20180322,Facebook,2958.41,5203
20180323,Facebook,2865.81,6234
20180324,Facebook,2531.82,5352
20180325,Facebook,2954.98,5737
20180326,Facebook,3836.55,7218
20180327,Facebook,2912.37,5768
20180328,Facebook,3016.09,6086
20180329,Facebook,3072.64,7271
20180330,Facebook,3552.1,7483
20180331,Facebook,2374.55,4357
20180401,Facebook,2945.51,6391
20180402,Facebook,2744.57,5957
20180403,Facebook,2992.86,6205
20180404,Facebook,3205.12,7322
20180405,Facebook,2970.86,6034
20180406,Facebook,3094.37,6407
20180407,Facebook,2460.13,4989
20180408,Facebook,2679.88,5320
20180409,Facebook,3249.37,6533
20180410,Facebook,3400.45,7481
20180411,Facebook,2946.47,5877
20180412,Facebook,2995.09,6570
20180413,Facebook,2559.68,5292
20180414,Facebook,1920.0,3961
20180415,Facebook,3374.96,6019
20180416,Facebook,2992.78,6528
20180417,Facebook,2865.47,6064
20180418,Facebook,3307.25,6723
20180419,Facebook,3304.26,6671
20180420,Facebook,3570.27,8187
20180421,Facebook,2555.56,5417
20180422,Facebook,3160.21,6644
20180423,Facebook,3567.54,7692
20180424,Facebook,3217.95,6546
20180425,Facebook,2609.57,5419
20180426,Facebook,2400.0,5544
20180427,Facebook,2988.94,6632
20180428,Facebook,2563.6,5044
20180429,Facebook,2831.68,5768
20180430,Facebook,3302.37,6472
20180501,Facebook,2976.52,5671
20180502,Facebook,2505.66,4567
20180503,Facebook,3258.84,7141
20180504,Facebook,3336.04,6766
20180505,Facebook,2369.3,3881
20180506,Facebook,3448.15,6381
20180507,Facebook,2954.96,6408
20180508,Facebook,3359.93,7067
20180509,Facebook,3265.77,6635
20180510,Facebook,3533.75,7698
20180511,Facebook,2791.82,6984
20180512,Facebook,2298.69,4605
20180513,Facebook,3011.32,6468
20180514,Facebook,3585.34,7114
20180515,Facebook,3259.28,6488
20180516,Facebook,3173.29,5259
20180517,Facebook,2863.48,5554
20180518,Facebook,2889.91,7012
20180519,Facebook,2067.21,3919
20180520,Facebook,3027.15,5374
20180521,Facebook,3628.75,6524
20180522,Facebook,2515.58,7089
20180523,Facebook,3211.46,6774
20180524,Facebook,3339.62,7070
20180525,Facebook,3332.04,7191
20180526,Facebook,2349.53,3942
20180527,Facebook,2545.45,5167
20180528,Facebook,3305.53,5946
20180529,Facebook,2756.5,5717
20180530,Facebook,2984.61,5490
20180531,Facebook,3396.61,5554
20180601,Facebook,3135.25,6389
20180602,Facebook,2272.27,4280
20180603,Facebook,3167.33,6775
20180604,Facebook,3271.59,6116
20180605,Facebook,2943.78,5670
20180606,Facebook,3091.01,5578
20180607,Facebook,3169.32,5816
20180608,Facebook,2838.57,5869
20180609,Facebook,2499.52,4314
20180610,Facebook,2637.67,5349
20180611,Facebook,2833.61,5433
20180612,Facebook,3378.86,6843
20180613,Facebook,2825.68,6336
20180614,Facebook,2809.69,5958
20180615,Facebook,2682.88,4249
20180616,Facebook,2733.31,5515
20180617,Facebook,3334.47,6749
20180618,Facebook,3047.47,5550
20180619,Facebook,2589.39,4950
20180620,Facebook,3349.45,6342
20180621,Facebook,3027.35,5738
20180622,Facebook,2866.52,4668
20180623,Facebook,2204.28,4365
20180624,Facebook,2649.1,5000
20180625,Facebook,3493.71,8240
20180626,Facebook,3021.94,7495
20180627,Facebook,2454.67,4832
20180628,Facebook,2673.64,6549
20180629,Facebook,2884.93,6017
20180630,Facebook,2133.66,4054
20180701,Facebook,2983.1,6200
20180702,Facebook,2659.25,5376
20180703,Facebook,2708.74,5001
20180704,Facebook,3150.8,5480
20180705,Facebook,3058.44,5507
20180706,Facebook,2777.41,5855
20180707,Facebook,2317.04,4390
20180708,Facebook,2899.47,5252
20180709,Facebook,3309.62,6841
20180710,Facebook,3089.6,5802
20180711,Facebook,3176.03,5701
20180712,Facebook,2899.04,5962
20180713,Facebook,3358.19,8022
20180714,Facebook,2732.24,6711
20180715,Facebook,3148.19,6465
20180716,Facebook,2960.08,6253
20180717,Facebook,2412.09,4611
20180718,Facebook,2917.69,5648
20180719,Facebook,3277.58,5754
20180720,Facebook,3207.44,6329
20180721,Facebook,2312.09,4926
20180722,Facebook,3050.47,5952
20180723,Facebook,3960.0,6531
20180724,Facebook,2529.43,4672
20180725,Facebook,3262.91,8395
20180726,Facebook,3302.06,6405
20180727,Facebook,2730.85,5325
20180728,Facebook,2384.13,4653
20180729,Facebook,3174.61,5687
20180730,Facebook,3147.36,7029
20180731,Facebook,3257.68,7608
20180801,Facebook,2827.88,5386
20180802,Facebook,3167.51,6122
20180803,Facebook,2992.97,6085
20180804,Facebook,2617.28,5610
20180805,Facebook,3234.74,6643
20180806,Facebook,3345.38,6734
20180807,Facebook,3403.77,8231
20180808,Facebook,2854.02,5837
20180809,Facebook,2972.66,6111
20180810,Facebook,3430.0,7484
20180811,Facebook,2337.02,4234
20180812,Facebook,3409.32,6347
20180813,Facebook,3925.59,8634
20180814,Facebook,2949.58,5892
20180815,Facebook,2476.41,5142
20180816,Facebook,2829.87,6074
20180817,Facebook,2400.0,4331
20180818,Facebook,2419.21,4707
20180819,Facebook,2845.31,5039
20180820,Facebook,2988.15,6313
20180821,Facebook,3145.92,5564
20180822,Facebook,3063.43,5804
20180823,Facebook,2680.39,5473
20180824,Facebook,2973.47,5247
20180825,Facebook,2375.62,4583
20180826,Facebook,3382.68,7216
20180827,Facebook,3374.47,6489
20180828,Facebook,2735.57,5441
20180829,Facebook,2841.13,5777
20180830,Facebook,3462.16,7085
20180831,Facebook,2814.16,5547
20170101,Google,5307.0,6445
20170102,Google,6358.89,8184
20170103,Google,4753.06,5758
20170104,Google,5675.58,7459
20170105,Google,4423.71,5206
20170106,Google,4844.2,6317
20170107,Google,5002.58,6423
20170108,Google,6164.66,7331
20170109,Google,5460.78,5914
20170110,Google,5574.35,5799
20170111,Google,4658.78,5720
20170112,Google,5490.93,6645
20170113,Google,5448.95,6029
20170114,Google,4082.88,4826
20170115,Google,4956.11,6036
20170116,Google,5984.63,8413
20170117,Google,4301.19,5564
20170118,Google,5509.24,7699
20170119,Google,5620.11,7391
20170120,Google,5101.59,5835
20170121,Google,4741.48,6840
20170122,Google,4694.99,5673
20170123,Google,6429.33,6598
20170124,Google,5229.56,6113
20170125,Google,5845.34,8352
20170126,Google,5326.12,6603
20170127,Google,4720.62,5598
20170128,Google,4137.8,4621
20170129,Google,4818.6,6642
20170130,Google,6432.43,7435
20170131,Google,6188.7,7658
20170201,Google,5155.79,6627
20170202,Google,6014.25,8504
20170203,Google,5015.27,6637
20170204,Google,4373.3,4872
20170205,Google,6121.99,7105
20170206,Google,6496.49,7859
20170207,Google,4504.46,5019
20170208,Google,5830.38,6947
20170209,Google,5737.26,7271
20170210,Google,4297.7,6149
20170211,Google,4794.04,6088
20170212,Google,5429.37,8021
20170213,Google,6930.0,9758
20170214,Google,5208.07,5736
20170215,Google,5211.8,5489
20170216,Google,5280.48,6876
20170217,Google,4613.01,5620
20170218,Google,4133.82,5141
20170219,Google,5311.83,6648
20170220,Google,5975.99,7171
20170221,Google,4224.19,4704
20170222,Google,4200.0,6411
20170223,Google,5126.31,6404
20170224,Google,5184.14,6158
20170225,Google,4294.48,5949
20170226,Google,4951.67,5787
20170227,Google,5737.13,7072
20170228,Google,5536.9,7306
20170301,Google,5297.22,5140
20170302,Google,5486.09,7983
20170303,Google,5085.78,6576
20170304,Google,3671.02,4847
20170305,Google,5428.84,6848
20170306,Google,4885.86,8537
20170307,Google,4581.74,5404
20170308,Google,4993.32,6737
20170309,Google,5332.38,7092
20170310,Google,5214.18,6252
20170311,Google,3681.72,5244
20170312,Google,6300.0,7477
20170313,Google,5150.72,5846
20170314,Google,5087.41,6095
20170315,Google,5725.72,7034
20170316,Google,5328.74,7439
20170317,Google,5156.05,6379
20170318,Google,4620.88,5836
20170319,Google,5245.81,6180
20170320,Google,5114.24,6086
20170321,Google,6293.1,8464
20170322,Google,5265.79,6003
20170323,Google,4697.59,5555
20170324,Google,6144.6,8809
20170325,Google,3869.96,5441
20170326,Google,4932.25,5833
20170327,Google,5189.31,5855
20170328,Google,6016.86,7346
20170329,Google,4475.84,4969
20170330,Google,5562.71,7077
20170331,Google,6188.05,7830
20170401,Google,4259.5,5362
20170402,Google,4976.2,5835
20170403,Google,5761.92,6978
20170404,Google,5551.59,6779
20170405,Google,4726.12,4834
20170406,Google,5434.16,5996
20170407,Google,4842.47,5909
20170408,Google,4171.45,6186
20170409,Google,4985.89,6174
20170410,Google,6211.21,7513
20170411,Google,6193.66,7574
20170412,Google,4550.07,5584
20170413,Google,5230.06,5823
20170414,Google,5669.45,6037
20170415,Google,3998.24,5269
20170416,Google,5303.8,6310
20170417,Google,6672.45,8223
20170418,Google,4547.56,5745
20170419,Google,5434.27,7235
20170420,Google,5833.43,6885
20170421,Google,5405.28,8946
20170422,Google,4226.31,5408
20170423,Google,5802.72,7869
20170424,Google,5894.52,6939
20170425,Google,5595.32,7322
20170426,Google,6166.62,11498
20170427,Google,4872.93,7445
20170428,Google,4902.08,5790
20170429,Google,3360.0,3510
20170430,Google,4899.9,5167
20170501,Google,6895.48,8271
20170502,Google,4794.14,5574
20170503,Google,5371.64,6342
20170504,Google,4897.2,6032
20170505,Google,5139.39,6743
20170506,Google,4449.48,5922
20170507,Google,5552.51,7307
20170508,Google,4996.37,6902
20170509,Google,5429.94,8141
20170510,Google,5829.56,8357
20170511,Google,5734.08,7775
20170512,Google,5235.35,8124
20170513,Google,4564.06,6040
20170514,Google,5370.07,6070
20170515,Google,5371.17,5527
20170516,Google,5837.25,7585
20170517,Google,5709.99,7480
20170518,Google,5803.23,6077
20170519,Google,5401.27,6539
20170520,Google,4080.42,6137
20170521,Google,5131.79,6688
20170522,Google,6486.78,7645
20170523,Google,4776.51,5999
20170524,Google,6064.78,9511
20170525,Google,4573.84,6079
20170526,Google,5102.57,5641
20170527,Google,4195.78,4673
20170528,Google,4906.95,6197
20170529,Google,5202.44,6473
20170530,Google,6185.28,7099
20170531,Google,4200.0,5172
20170601,Google,5588.06,5991
20170602,Google,4735.6,6182
20170603,Google,3802.97,4781
20170604,Google,5712.01,6850
20170605,Google,5870.77,6630
20170606,Google,4697.25,6123
20170607,Google,4673.22,5999
20170608,Google,5943.54,7823
20170609,Google,5338.4,6360
20170610,Google,4258.86,5600
20170611,Google,5060.08,7304
20170612,Google,6112.94,6398
20170613,Google,5317.79,6993
20170614,Google,5425.35,6793
20170615,Google,4640.7,5072
20170616,Google,6300.0,7494
20170617,Google,3489.31,3567
20170618,Google,4627.34,5661
20170619,Google,5190.77,6721
20170620,Google,5940.87,7144
20170621,Google,5704.28,7650
20170622,Google,5442.1,6714
20170623,Google,4366.6,5181
20170624,Google,4190.76,5283
20170625,Google,4200.0,5146
20170626,Google,4888.28,6492
20170627,Google,5717.34,8112
20170628,Google,4526.17,6308
20170629,Google,4795.64,5147
20170630,Google,5154.19,5730
20170701,Google,4182.2,5410
20170702,Google,4200.0,4768
20170703,Google,6602.63,9751
20170704,Google,6300.0,7406
20170705,Google,4906.19,8462
20170706,Google,5027.64,6267
20170707,Google,4373.96,6059
20170708,Google,4306.86,5737
20170709,Google,5251.69,5570
20170710,Google,6103.06,6931
20170711,Google,5522.98,6132
20170712,Google,5049.56,6219
20170713,Google,4933.18,6282
20170714,Google,5233.37,5850
20170715,Google,4768.04,7092
20170716,Google,5304.67,5761
20170717,Google,5951.94,6094
20170718,Google,4909.88,5558
20170719,Google,5985.3,8037
20170720,Google,5283.03,6278
20170721,Google,4873.99,5447
20170722,Google,4706.05,5771
20170723,Google,5330.51,6151
20170724,Google,5520.78,7620
20170725,Google,4200.0,5190
20170726,Google,6172.55,7251
20170727,Google,5024.57,8292
20170728,Google,4323.79,4983
20170729,Google,4290.87,4602
20170730,Google,5336.77,7477
20170731,Google,5618.47,6020
20170801,Google,5027.39,6088
20170802,Google,5007.19,5705
20170803,Google,5958.98,7122
20170804,Google,5657.19,7177
20170805,Google,3726.74,5072
20170806,Google,4449.92,5197
20170807,Google,6183.17,8718
20170808,Google,5151.81,5963
20170809,Google,4569.8,5533
20170810,Google,4941.3,5428
20170811,Google,4935.88,6942
20170812,Google,3735.69,4868
20170813,Google,5460.0,6239
20170814,Google,5382.52,6836
20170815,Google,4579.09,5078
20170816,Google,4339.45,5489
20170817,Google,5380.4,6957
20170818,Google,5761.63,7857
20170819,Google,3360.0,4712
20170820,Google,4907.71,7464
20170821,Google,6563.82,8217
20170822,Google,5500.94,7221
20170823,Google,4753.77,5641
20170824,Google,5995.16,9699
20170825,Google,5783.64,6449
20170826,Google,4401.76,5213
20170827,Google,5907.8,7358
20170828,Google,5741.18,7364
20170829,Google,6179.06,8345
20170830,Google,5414.17,5415
